==============================================================================
DIRECTED-CONSTRUCTION CONTROL — btc_alt_spillover_v1
==============================================================================
  alt              : ETHUSDT (1,461 bars) from /home/claude/work/repo/data/real_multi_1d
  BTC driver       : BTCUSD (3,134 bars used, 1 excluded: 2025-01-07)
  surrogates       : 1000
  rotations each   : 1500
  barrier          : +3/-1.5 ATR, horizon 5, 25 bps, entry next_open

Whole alt bars are shuffled and re-based; the DATES and the BTC
driver are untouched, so the signal fires on the same calendar days.
On a series with no temporal structure there is nothing to time, so
a correct instrument must report percentiles uniform on [0, 100].

  surrogate 1: percentile 100.0  (124 trades)
  surrogate 584: percentile  31.6  (124 trades)
  surrogate 585: percentile  80.5  (124 trades)
  surrogate 586: percentile  62.6  (124 trades)
  surrogate 587: percentile  45.3  (124 trades)
  surrogate 588: percentile  46.9  (124 trades)
  surrogate 589: percentile  20.8  (124 trades)
  surrogate 590: percentile  36.9  (124 trades)
  surrogate 591: percentile  61.6  (124 trades)
  surrogate 592: percentile   9.3  (124 trades)
  surrogate 593: percentile  87.3  (124 trades)
  surrogate 594: percentile  79.1  (124 trades)
  surrogate 595: percentile  55.9  (124 trades)
  surrogate 596: percentile  13.1  (124 trades)
  surrogate 597: percentile  19.5  (124 trades)
  surrogate 598: percentile  49.9  (124 trades)
  surrogate 599: percentile  48.8  (124 trades)
  surrogate 600: percentile  12.5  (124 trades)
  surrogate 601: percentile  83.0  (124 trades)
  surrogate 602: percentile  98.2  (124 trades)
  surrogate 603: percentile  57.6  (124 trades)
  surrogate 604: percentile  10.3  (124 trades)
  surrogate 605: percentile  25.3  (124 trades)
  surrogate 606: percentile  56.6  (124 trades)
  surrogate 607: percentile  57.8  (124 trades)
  surrogate 608: percentile  46.9  (124 trades)
  surrogate 609: percentile  73.8  (124 trades)
  surrogate 610: percentile  26.4  (124 trades)
  surrogate 611: percentile  28.1  (124 trades)
  surrogate 612: percentile  99.1  (124 trades)
  surrogate 613: percentile  55.1  (124 trades)
  surrogate 614: percentile  47.8  (124 trades)
  surrogate 615: percentile  57.3  (124 trades)
  surrogate 616: percentile  85.4  (124 trades)
  surrogate 617: percentile  45.0  (124 trades)
  surrogate 618: percentile  85.9  (124 trades)
  surrogate 619: percentile  53.5  (124 trades)
  surrogate 620: percentile  29.9  (124 trades)
  surrogate 621: percentile  69.1  (124 trades)
  surrogate 622: percentile  77.4  (124 trades)
  surrogate 623: percentile  50.7  (124 trades)
  surrogate 624: percentile  96.0  (124 trades)
  surrogate 625: percentile   8.1  (124 trades)
  surrogate 626: percentile  94.5  (124 trades)
  surrogate 627: percentile  52.1  (124 trades)
  surrogate 628: percentile  98.8  (124 trades)
  surrogate 629: percentile  86.2  (124 trades)
  surrogate 630: percentile  76.1  (124 trades)
  surrogate 631: percentile  10.9  (124 trades)
  surrogate 632: percentile   9.4  (124 trades)
  surrogate 633: percentile  75.9  (124 trades)
  surrogate 634: percentile  72.9  (124 trades)
  surrogate 635: percentile  90.9  (124 trades)
  surrogate 636: percentile  46.7  (124 trades)
  surrogate 637: percentile  88.1  (124 trades)
  surrogate 638: percentile  52.7  (124 trades)
  surrogate 639: percentile  75.5  (124 trades)
  surrogate 640: percentile  76.4  (124 trades)
  surrogate 641: percentile  21.7  (124 trades)
  surrogate 642: percentile  18.7  (124 trades)
  surrogate 643: percentile   3.4  (124 trades)
  surrogate 644: percentile  18.1  (124 trades)
  surrogate 645: percentile  22.3  (124 trades)
  surrogate 646: percentile  64.0  (124 trades)
  surrogate 647: percentile   9.5  (124 trades)
  surrogate 648: percentile  92.7  (124 trades)
  surrogate 649: percentile  40.5  (124 trades)
  surrogate 650: percentile  69.1  (124 trades)
  surrogate 651: percentile  78.3  (124 trades)
  surrogate 652: percentile  32.5  (124 trades)
  surrogate 653: percentile  85.0  (124 trades)
  surrogate 654: percentile  87.6  (124 trades)
  surrogate 655: percentile   2.7  (124 trades)
  surrogate 656: percentile  36.1  (124 trades)
  surrogate 657: percentile  21.4  (124 trades)
  surrogate 658: percentile   1.7  (124 trades)
  surrogate 659: percentile  59.0  (124 trades)
  surrogate 660: percentile  30.9  (124 trades)
  surrogate 661: percentile  57.3  (124 trades)
  surrogate 662: percentile  20.2  (124 trades)
  surrogate 663: percentile  82.8  (124 trades)
  surrogate 664: percentile  12.1  (124 trades)
  surrogate 665: percentile  90.7  (124 trades)
  surrogate 666: percentile  81.3  (124 trades)
  surrogate 667: percentile  65.6  (124 trades)
  surrogate 668: percentile  75.5  (124 trades)
  surrogate 669: percentile  19.9  (124 trades)
  surrogate 670: percentile  25.9  (124 trades)
  surrogate 671: percentile  45.8  (124 trades)
  surrogate 672: percentile  50.7  (124 trades)
  surrogate 673: percentile  22.8  (124 trades)
  surrogate 674: percentile  88.5  (124 trades)
  surrogate 675: percentile  52.3  (124 trades)
  surrogate 676: percentile  29.5  (124 trades)
  surrogate 677: percentile  92.9  (124 trades)
  surrogate 678: percentile  99.7  (124 trades)
  surrogate 679: percentile  97.2  (124 trades)
  surrogate 680: percentile  63.2  (124 trades)
  surrogate 681: percentile  78.9  (124 trades)
  surrogate 682: percentile  80.4  (124 trades)
  surrogate 683: percentile  61.0  (124 trades)
  surrogate 684: percentile  51.1  (124 trades)
  surrogate 685: percentile   7.3  (124 trades)
  surrogate 686: percentile  97.9  (124 trades)
  surrogate 687: percentile  58.1  (124 trades)
  surrogate 688: percentile  25.4  (124 trades)
  surrogate 689: percentile  69.9  (124 trades)
  surrogate 690: percentile  70.7  (124 trades)
  surrogate 691: percentile   1.5  (124 trades)
  surrogate 692: percentile  15.1  (124 trades)
  surrogate 693: percentile  62.1  (124 trades)
  surrogate 694: percentile   7.3  (124 trades)
  surrogate 695: percentile  57.7  (124 trades)
  surrogate 696: percentile   2.3  (124 trades)
  surrogate 697: percentile  50.1  (124 trades)
  surrogate 698: percentile  60.2  (124 trades)
  surrogate 699: percentile  27.2  (124 trades)
  surrogate 700: percentile  77.9  (124 trades)
  surrogate 701: percentile  63.3  (124 trades)
  surrogate 702: percentile  72.4  (124 trades)
  surrogate 703: percentile  39.4  (124 trades)
  surrogate 704: percentile  64.7  (124 trades)
  surrogate 705: percentile  19.9  (124 trades)
  surrogate 706: percentile  41.8  (124 trades)
  surrogate 707: percentile  92.9  (124 trades)
  surrogate 708: percentile  47.5  (124 trades)
  surrogate 709: percentile  73.4  (124 trades)
  surrogate 710: percentile  99.4  (124 trades)
  surrogate 711: percentile   9.6  (124 trades)
  surrogate 712: percentile  74.5  (124 trades)
  surrogate 713: percentile  97.4  (124 trades)
  surrogate 714: percentile  81.7  (124 trades)
  surrogate 715: percentile  65.5  (124 trades)
  surrogate 716: percentile   8.9  (124 trades)
  surrogate 717: percentile  15.9  (124 trades)
  surrogate 718: percentile  78.3  (124 trades)
  surrogate 719: percentile  98.5  (124 trades)
  surrogate 720: percentile  19.9  (124 trades)
  surrogate 721: percentile  95.1  (124 trades)
  surrogate 722: percentile  97.7  (124 trades)
  surrogate 723: percentile  87.2  (124 trades)
  surrogate 724: percentile  92.0  (124 trades)
  surrogate 725: percentile   9.7  (124 trades)
  surrogate 726: percentile  53.7  (124 trades)
  surrogate 727: percentile  18.7  (124 trades)
  surrogate 728: percentile  23.7  (124 trades)
  surrogate 729: percentile   2.6  (124 trades)
  surrogate 730: percentile   0.3  (124 trades)
  surrogate 731: percentile  85.9  (124 trades)
  surrogate 732: percentile  66.6  (124 trades)
  surrogate 733: percentile  41.3  (124 trades)
  surrogate 734: percentile  80.3  (124 trades)
  surrogate 735: percentile  25.3  (124 trades)
  surrogate 736: percentile  87.2  (124 trades)
  surrogate 737: percentile  16.8  (124 trades)
  surrogate 738: percentile  23.5  (124 trades)
  surrogate 739: percentile  80.9  (124 trades)
  surrogate 740: percentile  63.2  (124 trades)
  surrogate 741: percentile  43.4  (124 trades)
  surrogate 742: percentile  33.7  (124 trades)
  surrogate 743: percentile  24.7  (124 trades)
  surrogate 744: percentile  95.8  (124 trades)
  surrogate 745: percentile  51.0  (124 trades)
  surrogate 746: percentile  80.3  (124 trades)
  surrogate 747: percentile  56.3  (124 trades)
  surrogate 748: percentile   0.5  (124 trades)
  surrogate 749: percentile  39.3  (124 trades)
  surrogate 750: percentile  76.9  (124 trades)
  surrogate 751: percentile  11.5  (124 trades)
  surrogate 752: percentile  94.2  (124 trades)
  surrogate 753: percentile  99.3  (124 trades)
  surrogate 754: percentile   1.4  (124 trades)
  surrogate 755: percentile  78.0  (124 trades)
  surrogate 756: percentile  53.7  (124 trades)
  surrogate 757: percentile  19.1  (124 trades)
  surrogate 758: percentile  66.7  (124 trades)
  surrogate 759: percentile  95.9  (124 trades)
  surrogate 760: percentile  73.5  (124 trades)
  surrogate 761: percentile  62.8  (124 trades)
  surrogate 762: percentile  74.1  (124 trades)
  surrogate 763: percentile  10.7  (124 trades)
  surrogate 764: percentile  52.3  (124 trades)
  surrogate 765: percentile  92.8  (124 trades)
  surrogate 766: percentile  14.3  (124 trades)
  surrogate 767: percentile  14.2  (124 trades)
  surrogate 768: percentile  86.5  (124 trades)
  surrogate 769: percentile  46.1  (124 trades)
  surrogate 770: percentile  76.7  (124 trades)
  surrogate 771: percentile  70.5  (124 trades)
  surrogate 772: percentile  85.2  (124 trades)
  surrogate 773: percentile  58.4  (124 trades)
  surrogate 774: percentile  65.5  (124 trades)
  surrogate 775: percentile  28.3  (124 trades)
  surrogate 776: percentile  45.8  (124 trades)
  surrogate 777: percentile  62.5  (124 trades)
  surrogate 778: percentile  43.2  (124 trades)
  surrogate 779: percentile   1.7  (124 trades)
  surrogate 780: percentile   8.0  (124 trades)
  surrogate 781: percentile  87.1  (124 trades)
  surrogate 782: percentile  29.5  (124 trades)
  surrogate 783: percentile  48.9  (124 trades)
  surrogate 784: percentile   9.3  (124 trades)
  surrogate 785: percentile  18.0  (124 trades)
  surrogate 786: percentile  77.1  (124 trades)
  surrogate 787: percentile  84.7  (124 trades)
  surrogate 788: percentile  63.3  (124 trades)
  surrogate 789: percentile  21.7  (124 trades)
  surrogate 790: percentile  63.2  (124 trades)
  surrogate 791: percentile  85.3  (124 trades)
  surrogate 792: percentile  40.7  (124 trades)
  surrogate 793: percentile  31.6  (124 trades)
  surrogate 794: percentile  89.7  (124 trades)
  surrogate 795: percentile  67.5  (124 trades)
  surrogate 796: percentile   0.0  (124 trades)
  surrogate 797: percentile  96.9  (124 trades)
  surrogate 798: percentile  39.4  (124 trades)
  surrogate 799: percentile  39.1  (124 trades)
  surrogate 800: percentile  75.7  (124 trades)
  surrogate 801: percentile  58.9  (124 trades)
  surrogate 802: percentile  79.5  (124 trades)
  surrogate 803: percentile  59.6  (124 trades)
  surrogate 804: percentile  78.7  (124 trades)
  surrogate 805: percentile  99.6  (124 trades)
  surrogate 806: percentile  29.1  (124 trades)
  surrogate 807: percentile  98.0  (124 trades)
  surrogate 808: percentile  39.4  (124 trades)
  surrogate 809: percentile  36.4  (124 trades)
  surrogate 810: percentile  15.3  (124 trades)
  surrogate 811: percentile  40.1  (124 trades)
  surrogate 812: percentile  16.1  (124 trades)
  surrogate 813: percentile  60.7  (124 trades)
  surrogate 814: percentile  32.3  (124 trades)
  surrogate 815: percentile  14.7  (124 trades)
  surrogate 816: percentile  82.9  (124 trades)
  surrogate 817: percentile  35.1  (124 trades)
  surrogate 818: percentile  26.6  (124 trades)
  surrogate 819: percentile  87.2  (124 trades)
  surrogate 820: percentile  63.9  (124 trades)
  surrogate 821: percentile  60.3  (124 trades)
  surrogate 822: percentile  45.4  (124 trades)
  surrogate 823: percentile   3.7  (124 trades)
  surrogate 824: percentile  67.7  (124 trades)
  surrogate 825: percentile  70.7  (124 trades)
  surrogate 826: percentile  51.0  (124 trades)
  surrogate 827: percentile  57.1  (124 trades)
  surrogate 828: percentile  63.1  (124 trades)
  surrogate 829: percentile  39.5  (124 trades)
  surrogate 830: percentile  70.6  (124 trades)
  surrogate 831: percentile  19.2  (124 trades)
  surrogate 832: percentile  88.9  (124 trades)
  surrogate 833: percentile  29.5  (124 trades)
  surrogate 834: percentile  93.5  (124 trades)
  surrogate 835: percentile  71.8  (124 trades)
  surrogate 836: percentile  28.7  (124 trades)
  surrogate 837: percentile  69.4  (124 trades)
  surrogate 838: percentile  28.7  (124 trades)
  surrogate 839: percentile  66.7  (124 trades)
  surrogate 840: percentile  14.5  (124 trades)
  surrogate 841: percentile   2.5  (124 trades)
  surrogate 842: percentile  57.6  (124 trades)
  surrogate 843: percentile  85.9  (124 trades)
  surrogate 844: percentile  98.6  (124 trades)
  surrogate 845: percentile  96.5  (124 trades)
  surrogate 846: percentile   9.9  (124 trades)
  surrogate 847: percentile  32.7  (124 trades)
  surrogate 848: percentile  80.1  (124 trades)
  surrogate 849: percentile   7.2  (124 trades)
  surrogate 850: percentile  13.9  (124 trades)
  surrogate 851: percentile  28.6  (124 trades)
  surrogate 852: percentile  71.0  (124 trades)
  surrogate 853: percentile  44.3  (124 trades)
  surrogate 854: percentile  36.5  (124 trades)
  surrogate 855: percentile  67.8  (124 trades)
  surrogate 856: percentile  86.3  (124 trades)
  surrogate 857: percentile  21.6  (124 trades)
  surrogate 858: percentile   1.2  (124 trades)
  surrogate 859: percentile  56.5  (124 trades)
  surrogate 860: percentile  83.1  (124 trades)
  surrogate 861: percentile  58.9  (124 trades)
  surrogate 862: percentile  69.1  (124 trades)
  surrogate 863: percentile  26.1  (124 trades)
  surrogate 864: percentile  44.5  (124 trades)
  surrogate 865: percentile  90.1  (124 trades)
  surrogate 866: percentile  89.8  (124 trades)
  surrogate 867: percentile  99.5  (124 trades)
  surrogate 868: percentile  68.4  (124 trades)
  surrogate 869: percentile   9.1  (124 trades)
  surrogate 870: percentile  46.1  (124 trades)
  surrogate 871: percentile  81.5  (124 trades)
  surrogate 872: percentile  22.4  (124 trades)
  surrogate 873: percentile  59.1  (124 trades)
  surrogate 874: percentile  61.7  (124 trades)
  surrogate 875: percentile  33.1  (124 trades)
  surrogate 876: percentile  39.4  (124 trades)
  surrogate 877: percentile  35.8  (124 trades)
  surrogate 878: percentile  93.1  (124 trades)
  surrogate 879: percentile  66.9  (124 trades)
  surrogate 880: percentile  52.5  (124 trades)
  surrogate 881: percentile  66.5  (124 trades)
  surrogate 882: percentile   2.1  (124 trades)
  surrogate 883: percentile  17.3  (124 trades)
  surrogate 884: percentile  48.7  (124 trades)
  surrogate 885: percentile  67.3  (124 trades)
  surrogate 886: percentile  66.7  (124 trades)
  surrogate 887: percentile   5.6  (124 trades)
  surrogate 888: percentile  37.3  (124 trades)
  surrogate 889: percentile  74.3  (124 trades)
  surrogate 890: percentile  81.7  (124 trades)
  surrogate 891: percentile  29.9  (124 trades)
  surrogate 892: percentile  71.9  (124 trades)
  surrogate 893: percentile   0.7  (124 trades)
  surrogate 894: percentile  16.5  (124 trades)
  surrogate 895: percentile  80.3  (124 trades)
  surrogate 896: percentile  60.5  (124 trades)
  surrogate 897: percentile  45.4  (124 trades)
  surrogate 898: percentile  21.9  (124 trades)
  surrogate 899: percentile   7.2  (124 trades)
  surrogate 900: percentile  68.5  (124 trades)
  surrogate 901: percentile  21.8  (124 trades)
  surrogate 902: percentile  88.7  (124 trades)
  surrogate 903: percentile  51.1  (124 trades)
  surrogate 904: percentile  80.7  (124 trades)
  surrogate 905: percentile  46.2  (124 trades)
  surrogate 906: percentile  24.6  (124 trades)
  surrogate 907: percentile   6.2  (124 trades)
  surrogate 908: percentile   4.7  (124 trades)
  surrogate 909: percentile  44.3  (124 trades)
  surrogate 910: percentile  73.3  (124 trades)
  surrogate 911: percentile  23.7  (124 trades)
  surrogate 912: percentile  56.0  (124 trades)
  surrogate 913: percentile  94.2  (124 trades)
  surrogate 914: percentile  37.6  (124 trades)
  surrogate 915: percentile  77.2  (124 trades)
  surrogate 916: percentile   1.7  (124 trades)
  surrogate 917: percentile  39.5  (124 trades)
  surrogate 918: percentile  71.4  (124 trades)
  surrogate 919: percentile   4.0  (124 trades)
  surrogate 920: percentile  53.3  (124 trades)
  surrogate 921: percentile  96.9  (124 trades)
  surrogate 922: percentile   0.3  (124 trades)
  surrogate 923: percentile  37.1  (124 trades)
  surrogate 924: percentile  71.8  (124 trades)
  surrogate 925: percentile  22.1  (124 trades)
  surrogate 926: percentile  19.9  (124 trades)
  surrogate 927: percentile  84.9  (124 trades)
  surrogate 928: percentile  89.1  (124 trades)
  surrogate 929: percentile  97.2  (124 trades)
  surrogate 930: percentile  30.2  (124 trades)
  surrogate 931: percentile  98.4  (124 trades)
  surrogate 932: percentile  37.3  (124 trades)
  surrogate 933: percentile  67.9  (124 trades)
  surrogate 934: percentile   9.3  (124 trades)
  surrogate 935: percentile   9.0  (124 trades)
  surrogate 936: percentile  91.5  (124 trades)
  surrogate 937: percentile  37.7  (124 trades)
  surrogate 938: percentile  21.5  (124 trades)
  surrogate 939: percentile  90.1  (124 trades)
  surrogate 940: percentile  69.7  (124 trades)
  surrogate 941: percentile  63.7  (124 trades)
  surrogate 942: percentile  30.6  (124 trades)
  surrogate 943: percentile  39.0  (124 trades)
  surrogate 944: percentile  94.2  (124 trades)
  surrogate 945: percentile  85.1  (124 trades)
  surrogate 946: percentile  69.3  (124 trades)
  surrogate 947: percentile  52.2  (124 trades)
  surrogate 948: percentile  49.7  (124 trades)
  surrogate 949: percentile  23.8  (124 trades)
  surrogate 950: percentile  67.7  (124 trades)
  surrogate 951: percentile  21.8  (124 trades)
  surrogate 952: percentile  92.6  (124 trades)
  surrogate 953: percentile  89.1  (124 trades)
  surrogate 954: percentile  34.5  (124 trades)
  surrogate 955: percentile  60.7  (124 trades)
  surrogate 956: percentile  62.9  (124 trades)
  surrogate 957: percentile  36.5  (124 trades)
  surrogate 958: percentile  46.3  (124 trades)
  surrogate 959: percentile  69.7  (124 trades)
  surrogate 960: percentile  87.1  (124 trades)
  surrogate 961: percentile  27.3  (124 trades)
  surrogate 962: percentile  81.9  (124 trades)
  surrogate 963: percentile  55.9  (124 trades)
  surrogate 964: percentile  10.7  (124 trades)
  surrogate 965: percentile  94.6  (124 trades)
  surrogate 966: percentile  29.6  (124 trades)
  surrogate 967: percentile   9.9  (124 trades)
  surrogate 968: percentile  14.7  (124 trades)
  surrogate 969: percentile  11.7  (124 trades)
  surrogate 970: percentile  54.5  (124 trades)
  surrogate 971: percentile  67.9  (124 trades)
  surrogate 972: percentile  65.7  (124 trades)
  surrogate 973: percentile   3.3  (124 trades)
  surrogate 974: percentile  65.5  (124 trades)
  surrogate 975: percentile  43.1  (124 trades)
  surrogate 976: percentile  50.3  (124 trades)
  surrogate 977: percentile  44.1  (124 trades)
  surrogate 978: percentile  72.1  (124 trades)
  surrogate 979: percentile  83.1  (124 trades)
  surrogate 980: percentile  41.4  (124 trades)
  surrogate 981: percentile  14.4  (124 trades)
  surrogate 982: percentile  83.1  (124 trades)
  surrogate 983: percentile  61.5  (124 trades)
  surrogate 984: percentile  97.7  (124 trades)
  surrogate 985: percentile  18.1  (124 trades)
  surrogate 986: percentile  90.3  (124 trades)
  surrogate 987: percentile  61.5  (124 trades)
  surrogate 988: percentile  71.7  (124 trades)
  surrogate 989: percentile  25.1  (124 trades)
  surrogate 990: percentile  30.2  (124 trades)
  surrogate 991: percentile   3.3  (124 trades)
  surrogate 992: percentile  33.7  (124 trades)
  surrogate 993: percentile  69.9  (124 trades)
  surrogate 994: percentile  60.1  (124 trades)
  surrogate 995: percentile   1.5  (124 trades)
  surrogate 996: percentile  23.1  (124 trades)
  surrogate 997: percentile  51.1  (124 trades)
  surrogate 998: percentile  71.1  (124 trades)
  surrogate 999: percentile  48.1  (124 trades)
  surrogate 1000: percentile  27.5  (124 trades)

==============================================================================
VERDICT
==============================================================================
surrogates used      : 1000 of 1000
  (a) mean vs 50     : mean 51.96, sd 29.20, z = +2.118   |z| < 1.96 -> FAIL
  (b) KS vs U(0,100) : D = 0.0427, p = 0.0510   p >= 0.05 -> PASS
  (c) incompletes    : 0 of 1000 (0.0%)   <= 5% -> PASS

  median 53.03   INFORMATIONAL ONLY — retired as a gate in slice 37;
  it is a coin flip on a correct instrument (EDGE.md 11a, 17c) and decides nothing.

CONTROL: **INVALID — the directed instrument cannot be trusted.**
  failed: (a) |z| = 2.12 >= 1.96

No real-series percentile from the directed path may be reported.
