==============================================================================
SAME-ASSET DIRECTED CONTROL — post_shock_fade_v1
==============================================================================
  symbol           : SOLUSDT (1,461 bars) from data/real_multi_1d
  surrogate 441: INCOMPLETE (16 scoreable entries, need 20)
  surrogate 442: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 443: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 444: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 445: INCOMPLETE (15 scoreable entries, need 20)
  surrogate 446: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 447: INCOMPLETE (17 scoreable entries, need 20)
  surrogate 448: INCOMPLETE (10 scoreable entries, need 20)
  surrogate 449: INCOMPLETE (18 scoreable entries, need 20)
  surrogate 450: INCOMPLETE (11 scoreable entries, need 20)
  surrogate 451: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 452: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 453: INCOMPLETE (11 scoreable entries, need 20)
  surrogate 454: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 455: INCOMPLETE (17 scoreable entries, need 20)
  surrogate 456: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 457: INCOMPLETE (15 scoreable entries, need 20)
  surrogate 458: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 459: INCOMPLETE (15 scoreable entries, need 20)
  surrogate 460: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 461: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 462: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 463: INCOMPLETE (15 scoreable entries, need 20)
  surrogate 464: INCOMPLETE (17 scoreable entries, need 20)
  surrogate 465: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 466: INCOMPLETE (15 scoreable entries, need 20)
  surrogate 467: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 468: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 469: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 470: INCOMPLETE (11 scoreable entries, need 20)
  surrogate 471: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 472: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 473: INCOMPLETE (8 scoreable entries, need 20)
  surrogate 474: INCOMPLETE (16 scoreable entries, need 20)
  surrogate 475: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 476: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 477: INCOMPLETE (10 scoreable entries, need 20)
  surrogate 478: INCOMPLETE (10 scoreable entries, need 20)
  surrogate 479: INCOMPLETE (15 scoreable entries, need 20)
  surrogate 480: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 481: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 482: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 483: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 484: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 485: INCOMPLETE (16 scoreable entries, need 20)
  surrogate 486: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 487: INCOMPLETE (15 scoreable entries, need 20)
  surrogate 488: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 489: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 490: INCOMPLETE (10 scoreable entries, need 20)
  surrogate 491: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 492: INCOMPLETE (10 scoreable entries, need 20)
  surrogate 493: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 494: INCOMPLETE (15 scoreable entries, need 20)
  surrogate 495: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 496: INCOMPLETE (15 scoreable entries, need 20)
  surrogate 497: INCOMPLETE (16 scoreable entries, need 20)
  surrogate 498: INCOMPLETE (16 scoreable entries, need 20)
  surrogate 499: INCOMPLETE (15 scoreable entries, need 20)
  surrogate 500: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 501: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 502: INCOMPLETE (11 scoreable entries, need 20)
  surrogate 503: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 504: INCOMPLETE (16 scoreable entries, need 20)
  surrogate 505: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 506: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 507: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 508: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 509: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 510: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 511: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 512: INCOMPLETE (10 scoreable entries, need 20)
  surrogate 513: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 514: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 515: INCOMPLETE (16 scoreable entries, need 20)
  surrogate 516: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 517: INCOMPLETE (15 scoreable entries, need 20)
  surrogate 518: INCOMPLETE (11 scoreable entries, need 20)
  surrogate 519: INCOMPLETE (8 scoreable entries, need 20)
  surrogate 520: INCOMPLETE (18 scoreable entries, need 20)
  surrogate 521: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 522: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 523: INCOMPLETE (11 scoreable entries, need 20)
  surrogate 524: INCOMPLETE (16 scoreable entries, need 20)
  surrogate 525: INCOMPLETE (10 scoreable entries, need 20)
  surrogate 526: INCOMPLETE (16 scoreable entries, need 20)
  surrogate 527: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 528: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 529: INCOMPLETE (15 scoreable entries, need 20)
  surrogate 530: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 531: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 532: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 533: INCOMPLETE (8 scoreable entries, need 20)
  surrogate 534: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 535: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 536: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 537: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 538: INCOMPLETE (11 scoreable entries, need 20)
  surrogate 539: INCOMPLETE (9 scoreable entries, need 20)
  surrogate 540: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 541: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 542: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 543: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 544: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 545: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 546: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 547: INCOMPLETE (17 scoreable entries, need 20)
  surrogate 548: INCOMPLETE (10 scoreable entries, need 20)
  surrogate 549: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 550: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 551: INCOMPLETE (16 scoreable entries, need 20)
  surrogate 552: INCOMPLETE (10 scoreable entries, need 20)
  surrogate 553: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 554: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 555: INCOMPLETE (15 scoreable entries, need 20)
  surrogate 556: INCOMPLETE (8 scoreable entries, need 20)
  surrogate 557: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 558: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 559: INCOMPLETE (10 scoreable entries, need 20)
  surrogate 560: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 561: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 562: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 563: INCOMPLETE (9 scoreable entries, need 20)
  surrogate 564: INCOMPLETE (9 scoreable entries, need 20)
  surrogate 565: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 566: INCOMPLETE (10 scoreable entries, need 20)
  surrogate 567: INCOMPLETE (15 scoreable entries, need 20)
  surrogate 568: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 569: INCOMPLETE (11 scoreable entries, need 20)
  surrogate 570: INCOMPLETE (11 scoreable entries, need 20)
  surrogate 571: INCOMPLETE (10 scoreable entries, need 20)
  surrogate 572: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 573: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 574: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 575: INCOMPLETE (16 scoreable entries, need 20)
  surrogate 576: INCOMPLETE (11 scoreable entries, need 20)
  surrogate 577: INCOMPLETE (11 scoreable entries, need 20)
  surrogate 578: INCOMPLETE (17 scoreable entries, need 20)
  surrogate 579: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 580: INCOMPLETE (16 scoreable entries, need 20)
  surrogate 581: INCOMPLETE (16 scoreable entries, need 20)
  surrogate 582: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 583: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 584: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 585: INCOMPLETE (19 scoreable entries, need 20)
  surrogate 586: INCOMPLETE (16 scoreable entries, need 20)
  surrogate 587: INCOMPLETE (15 scoreable entries, need 20)
  surrogate 588: INCOMPLETE (11 scoreable entries, need 20)
  surrogate 589: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 590: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 591: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 592: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 593: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 594: INCOMPLETE (15 scoreable entries, need 20)
  surrogate 595: INCOMPLETE (11 scoreable entries, need 20)
  surrogate 596: INCOMPLETE (16 scoreable entries, need 20)
  surrogate 597: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 598: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 599: INCOMPLETE (11 scoreable entries, need 20)
  surrogate 600: INCOMPLETE (16 scoreable entries, need 20)
  surrogate 601: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 602: INCOMPLETE (16 scoreable entries, need 20)
  surrogate 603: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 604: INCOMPLETE (16 scoreable entries, need 20)
  surrogate 605: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 606: INCOMPLETE (11 scoreable entries, need 20)
  surrogate 607: INCOMPLETE (10 scoreable entries, need 20)
  surrogate 608: INCOMPLETE (9 scoreable entries, need 20)
  surrogate 609: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 610: INCOMPLETE (15 scoreable entries, need 20)
  surrogate 611: INCOMPLETE (11 scoreable entries, need 20)
  surrogate 612: INCOMPLETE (15 scoreable entries, need 20)
  surrogate 613: INCOMPLETE (9 scoreable entries, need 20)
  surrogate 614: INCOMPLETE (11 scoreable entries, need 20)
  surrogate 615: INCOMPLETE (15 scoreable entries, need 20)
  surrogate 616: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 617: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 618: INCOMPLETE (11 scoreable entries, need 20)
  surrogate 619: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 620: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 621: INCOMPLETE (10 scoreable entries, need 20)
  surrogate 622: INCOMPLETE (10 scoreable entries, need 20)
  surrogate 623: INCOMPLETE (15 scoreable entries, need 20)
  surrogate 624: INCOMPLETE (10 scoreable entries, need 20)
  surrogate 625: INCOMPLETE (15 scoreable entries, need 20)
  surrogate 626: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 627: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 628: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 629: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 630: INCOMPLETE (10 scoreable entries, need 20)
  surrogate 631: INCOMPLETE (11 scoreable entries, need 20)
  surrogate 632: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 633: INCOMPLETE (15 scoreable entries, need 20)
  surrogate 634: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 635: INCOMPLETE (17 scoreable entries, need 20)
  surrogate 636: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 637: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 638: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 639: INCOMPLETE (10 scoreable entries, need 20)
  surrogate 640: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 641: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 642: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 643: INCOMPLETE (15 scoreable entries, need 20)
  surrogate 644: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 645: INCOMPLETE (10 scoreable entries, need 20)
  surrogate 646: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 647: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 648: INCOMPLETE (10 scoreable entries, need 20)
  surrogate 649: INCOMPLETE (17 scoreable entries, need 20)
  surrogate 650: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 651: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 652: INCOMPLETE (10 scoreable entries, need 20)
  surrogate 653: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 654: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 655: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 656: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 657: INCOMPLETE (10 scoreable entries, need 20)
  surrogate 658: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 659: INCOMPLETE (16 scoreable entries, need 20)
  surrogate 660: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 661: INCOMPLETE (16 scoreable entries, need 20)
  surrogate 662: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 663: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 664: INCOMPLETE (11 scoreable entries, need 20)
  surrogate 665: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 666: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 667: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 668: INCOMPLETE (11 scoreable entries, need 20)
  surrogate 669: INCOMPLETE (11 scoreable entries, need 20)
  surrogate 670: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 671: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 672: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 673: INCOMPLETE (10 scoreable entries, need 20)
  surrogate 674: INCOMPLETE (15 scoreable entries, need 20)
  surrogate 675: INCOMPLETE (16 scoreable entries, need 20)
  surrogate 676: INCOMPLETE (16 scoreable entries, need 20)
  surrogate 677: INCOMPLETE (15 scoreable entries, need 20)
  surrogate 678: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 679: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 680: INCOMPLETE (15 scoreable entries, need 20)
  surrogate 681: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 682: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 683: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 684: INCOMPLETE (16 scoreable entries, need 20)
  surrogate 685: INCOMPLETE (10 scoreable entries, need 20)
  surrogate 686: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 687: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 688: INCOMPLETE (11 scoreable entries, need 20)
  surrogate 689: INCOMPLETE (16 scoreable entries, need 20)
  surrogate 690: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 691: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 692: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 693: INCOMPLETE (15 scoreable entries, need 20)
  surrogate 694: INCOMPLETE (11 scoreable entries, need 20)
  surrogate 695: INCOMPLETE (11 scoreable entries, need 20)
  surrogate 696: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 697: INCOMPLETE (10 scoreable entries, need 20)
  surrogate 698: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 699: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 700: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 701: INCOMPLETE (10 scoreable entries, need 20)
  surrogate 702: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 703: INCOMPLETE (11 scoreable entries, need 20)
  surrogate 704: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 705: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 706: INCOMPLETE (17 scoreable entries, need 20)
  surrogate 707: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 708: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 709: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 710: INCOMPLETE (10 scoreable entries, need 20)
  surrogate 711: INCOMPLETE (11 scoreable entries, need 20)
  surrogate 712: INCOMPLETE (11 scoreable entries, need 20)
  surrogate 713: INCOMPLETE (11 scoreable entries, need 20)
  surrogate 714: INCOMPLETE (11 scoreable entries, need 20)
  surrogate 715: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 716: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 717: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 718: INCOMPLETE (11 scoreable entries, need 20)
  surrogate 719: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 720: INCOMPLETE (11 scoreable entries, need 20)
  surrogate 721: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 722: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 723: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 724: INCOMPLETE (10 scoreable entries, need 20)
  surrogate 725: INCOMPLETE (11 scoreable entries, need 20)
  surrogate 726: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 727: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 728: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 729: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 730: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 731: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 732: INCOMPLETE (18 scoreable entries, need 20)
  surrogate 733: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 734: INCOMPLETE (16 scoreable entries, need 20)
  surrogate 735: INCOMPLETE (16 scoreable entries, need 20)
  surrogate 736: INCOMPLETE (10 scoreable entries, need 20)
  surrogate 737: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 738: INCOMPLETE (11 scoreable entries, need 20)
  surrogate 739: INCOMPLETE (15 scoreable entries, need 20)
  surrogate 740: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 741: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 742: INCOMPLETE (11 scoreable entries, need 20)
  surrogate 743: INCOMPLETE (15 scoreable entries, need 20)
  surrogate 744: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 745: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 746: INCOMPLETE (15 scoreable entries, need 20)
  surrogate 747: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 748: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 749: INCOMPLETE (10 scoreable entries, need 20)
  surrogate 750: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 751: INCOMPLETE (17 scoreable entries, need 20)
  surrogate 752: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 753: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 754: INCOMPLETE (16 scoreable entries, need 20)
  surrogate 755: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 756: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 757: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 758: INCOMPLETE (10 scoreable entries, need 20)
  surrogate 759: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 760: INCOMPLETE (17 scoreable entries, need 20)
  surrogate 761: INCOMPLETE (9 scoreable entries, need 20)
  surrogate 762: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 763: INCOMPLETE (15 scoreable entries, need 20)
  surrogate 764: INCOMPLETE (15 scoreable entries, need 20)
  surrogate 765: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 766: INCOMPLETE (19 scoreable entries, need 20)
  surrogate 767: INCOMPLETE (15 scoreable entries, need 20)
  surrogate 768: INCOMPLETE (10 scoreable entries, need 20)
  surrogate 769: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 770: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 771: INCOMPLETE (17 scoreable entries, need 20)
  surrogate 772: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 773: INCOMPLETE (11 scoreable entries, need 20)
  surrogate 774: INCOMPLETE (15 scoreable entries, need 20)
  surrogate 775: INCOMPLETE (15 scoreable entries, need 20)
  surrogate 776: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 777: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 778: INCOMPLETE (15 scoreable entries, need 20)
  surrogate 779: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 780: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 781: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 782: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 783: INCOMPLETE (11 scoreable entries, need 20)
  surrogate 784: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 785: INCOMPLETE (11 scoreable entries, need 20)
  surrogate 786: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 787: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 788: INCOMPLETE (16 scoreable entries, need 20)
  surrogate 789: INCOMPLETE (7 scoreable entries, need 20)
  surrogate 790: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 791: INCOMPLETE (15 scoreable entries, need 20)
  surrogate 792: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 793: INCOMPLETE (16 scoreable entries, need 20)
  surrogate 794: INCOMPLETE (16 scoreable entries, need 20)
  surrogate 795: INCOMPLETE (16 scoreable entries, need 20)
  surrogate 796: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 797: INCOMPLETE (17 scoreable entries, need 20)
  surrogate 798: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 799: INCOMPLETE (16 scoreable entries, need 20)
  surrogate 800: INCOMPLETE (16 scoreable entries, need 20)
  surrogate 801: INCOMPLETE (15 scoreable entries, need 20)
  surrogate 802: INCOMPLETE (10 scoreable entries, need 20)
  surrogate 803: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 804: INCOMPLETE (16 scoreable entries, need 20)
  surrogate 805: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 806: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 807: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 808: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 809: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 810: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 811: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 812: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 813: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 814: INCOMPLETE (16 scoreable entries, need 20)
  surrogate 815: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 816: INCOMPLETE (11 scoreable entries, need 20)
  surrogate 817: INCOMPLETE (16 scoreable entries, need 20)
  surrogate 818: INCOMPLETE (15 scoreable entries, need 20)
  surrogate 819: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 820: INCOMPLETE (18 scoreable entries, need 20)
  surrogate 821: INCOMPLETE (16 scoreable entries, need 20)
  surrogate 822: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 823: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 824: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 825: INCOMPLETE (18 scoreable entries, need 20)
  surrogate 826: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 827: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 828: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 829: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 830: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 831: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 832: INCOMPLETE (17 scoreable entries, need 20)
  surrogate 833: INCOMPLETE (16 scoreable entries, need 20)
  surrogate 834: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 835: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 836: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 837: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 838: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 839: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 840: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 841: INCOMPLETE (17 scoreable entries, need 20)
  surrogate 842: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 843: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 844: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 845: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 846: INCOMPLETE (16 scoreable entries, need 20)
  surrogate 847: percentile  72.9  (20 trades)
  surrogate 848: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 849: INCOMPLETE (17 scoreable entries, need 20)
  surrogate 850: INCOMPLETE (15 scoreable entries, need 20)
  surrogate 851: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 852: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 853: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 854: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 855: INCOMPLETE (10 scoreable entries, need 20)
  surrogate 856: INCOMPLETE (15 scoreable entries, need 20)
  surrogate 857: INCOMPLETE (18 scoreable entries, need 20)
  surrogate 858: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 859: INCOMPLETE (15 scoreable entries, need 20)
  surrogate 860: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 861: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 862: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 863: INCOMPLETE (17 scoreable entries, need 20)
  surrogate 864: INCOMPLETE (15 scoreable entries, need 20)
  surrogate 865: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 866: INCOMPLETE (10 scoreable entries, need 20)
  surrogate 867: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 868: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 869: INCOMPLETE (16 scoreable entries, need 20)
  surrogate 870: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 871: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 872: INCOMPLETE (14 scoreable entries, need 20)
  surrogate 873: INCOMPLETE (16 scoreable entries, need 20)
  surrogate 874: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 875: INCOMPLETE (16 scoreable entries, need 20)
  surrogate 876: INCOMPLETE (15 scoreable entries, need 20)
  surrogate 877: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 878: INCOMPLETE (11 scoreable entries, need 20)
  surrogate 879: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 880: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 881: INCOMPLETE (10 scoreable entries, need 20)
  surrogate 882: INCOMPLETE (11 scoreable entries, need 20)
  surrogate 883: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 884: INCOMPLETE (12 scoreable entries, need 20)
  surrogate 885: INCOMPLETE (11 scoreable entries, need 20)
  surrogate 886: INCOMPLETE (15 scoreable entries, need 20)
  surrogate 887: INCOMPLETE (13 scoreable entries, need 20)
  surrogate 888: INCOMPLETE (16 scoreable entries, need 20)
  surrogate 889: INCOMPLETE (14 scoreable entries, need 20)
