==============================================================================
SAME-ASSET DIRECTED CONTROL — range_location_fade_v1
==============================================================================
  symbol           : ETHUSDT (1,461 bars) from data/real_multi_1d
  real-series setups: 242  (81 long / 161 short)
  surrogates       : 1000
  rotations each   : 1500
  barrier          : +1.5/-1.5 ATR, horizon 5, 25 bps, entry next_open
  trigger          : loc >= 0.9 -> SHORT, loc <= 0.1 -> LONG; range 20 bars (t-20..t-1, bar t excluded)

Whole bars are shuffled and re-based, so the ranges and their
extremes move WITH the series -- each surrogate finds its own. On a
series with no temporal structure a close at the top of its range
says nothing about the next five days, so a correct instrument must
report percentiles uniform on [0, 100].
  surrogate 582: percentile  32.5  (119 trades)
  surrogate 583: percentile  68.2  (116 trades)
  surrogate 584: percentile  75.7  (131 trades)
  surrogate 585: percentile  73.3  (119 trades)
  surrogate 586: percentile  23.1  (127 trades)
  surrogate 587: percentile  26.9  (134 trades)
  surrogate 588: percentile  60.2  (126 trades)
  surrogate 589: percentile  61.5  (123 trades)
  surrogate 590: percentile  23.3  (124 trades)
  surrogate 591: percentile  33.1  (113 trades)
  surrogate 592: percentile  11.4  (118 trades)
  surrogate 593: percentile  45.8  (148 trades)
  surrogate 594: percentile  61.6  (132 trades)
  surrogate 595: percentile  92.0  (129 trades)
  surrogate 596: percentile  75.5  (109 trades)
  surrogate 597: percentile  84.1  (132 trades)
  surrogate 598: percentile  10.5  (117 trades)
  surrogate 599: percentile  68.9  (120 trades)
  surrogate 600: percentile   0.3  (121 trades)
  surrogate 601: percentile  84.9  (134 trades)
  surrogate 602: percentile  48.3  (129 trades)
  surrogate 603: percentile  28.2  (134 trades)
  surrogate 604: percentile  90.9  (116 trades)
  surrogate 605: percentile   8.3  (116 trades)
  surrogate 606: percentile  18.7  (121 trades)
  surrogate 607: percentile  99.3  (131 trades)
  surrogate 608: percentile  54.5  (130 trades)
  surrogate 609: percentile  66.9  (138 trades)
  surrogate 610: percentile  95.9  (126 trades)
  surrogate 611: percentile   2.2  (121 trades)
  surrogate 612: percentile  57.9  (122 trades)
  surrogate 613: percentile  70.8  (129 trades)
  surrogate 614: percentile  25.3  (116 trades)
  surrogate 615: percentile  74.2  (120 trades)
  surrogate 616: percentile  24.3  (128 trades)
  surrogate 617: percentile  72.1  (112 trades)
  surrogate 618: percentile  85.9  (119 trades)
  surrogate 619: percentile  70.9  (129 trades)
  surrogate 620: percentile  39.8  (114 trades)
  surrogate 621: percentile   0.0  (130 trades)
  surrogate 622: percentile  88.4  (138 trades)
  surrogate 623: percentile  79.5  (131 trades)
  surrogate 624: percentile   1.5  (135 trades)
  surrogate 625: percentile  99.9  (138 trades)
  surrogate 626: percentile  22.9  (111 trades)
  surrogate 627: percentile  86.4  (120 trades)
  surrogate 628: percentile  80.9  (129 trades)
  surrogate 629: percentile  37.0  (124 trades)
  surrogate 630: percentile  99.9  (129 trades)
  surrogate 631: percentile  21.5  (125 trades)
  surrogate 632: percentile   1.3  (117 trades)
  surrogate 633: percentile   8.7  (120 trades)
  surrogate 634: percentile  27.7  (127 trades)
  surrogate 635: percentile  93.1  (130 trades)
  surrogate 636: percentile  53.8  (116 trades)
  surrogate 637: percentile   7.1  (123 trades)
  surrogate 638: percentile  63.0  (124 trades)
  surrogate 639: percentile  60.0  (130 trades)
  surrogate 640: percentile  75.7  (127 trades)
  surrogate 641: percentile  16.6  (101 trades)
  surrogate 642: percentile  45.4  (130 trades)
  surrogate 643: percentile  33.8  (136 trades)
  surrogate 644: percentile  58.9  (119 trades)
  surrogate 645: percentile  49.9  (128 trades)
  surrogate 646: percentile  78.3  (131 trades)
  surrogate 647: percentile  88.7  (113 trades)
  surrogate 648: percentile  15.3  (137 trades)
  surrogate 649: percentile  66.6  (126 trades)
  surrogate 650: percentile  49.1  (128 trades)
  surrogate 651: percentile  40.4  (129 trades)
  surrogate 652: percentile  52.4  (120 trades)
  surrogate 653: percentile  79.2  (139 trades)
  surrogate 654: percentile  54.7  (111 trades)
  surrogate 655: percentile  31.9  (129 trades)
  surrogate 656: percentile  70.5  (132 trades)
  surrogate 657: percentile  47.7  (132 trades)
  surrogate 658: percentile  10.5  (118 trades)
  surrogate 659: percentile  41.7  (128 trades)
  surrogate 660: percentile  86.3  (120 trades)
  surrogate 661: percentile  30.7  (128 trades)
  surrogate 662: percentile  41.5  (122 trades)
  surrogate 663: percentile  73.1  (146 trades)
  surrogate 664: percentile  30.4  (122 trades)
  surrogate 665: percentile  64.1  (122 trades)
  surrogate 666: percentile  64.7  (131 trades)
  surrogate 667: percentile  72.2  (136 trades)
  surrogate 668: percentile  25.9  (140 trades)
  surrogate 669: percentile  72.1  (136 trades)
  surrogate 670: percentile  45.8  (125 trades)
  surrogate 671: percentile  28.5  (113 trades)
  surrogate 672: percentile  91.9  (120 trades)
  surrogate 673: percentile  64.7  (131 trades)
  surrogate 674: percentile  72.2  (137 trades)
  surrogate 675: percentile  99.5  (139 trades)
  surrogate 676: percentile  25.0  (123 trades)
  surrogate 677: percentile  36.4  (114 trades)
  surrogate 678: percentile   2.2  (123 trades)
  surrogate 679: percentile  55.2  (137 trades)
  surrogate 680: percentile  81.7  (130 trades)
  surrogate 681: percentile  99.7  (137 trades)
  surrogate 682: percentile  67.1  (143 trades)
  surrogate 683: percentile  26.3  (129 trades)
  surrogate 684: percentile  72.1  (126 trades)
  surrogate 685: percentile  98.3  (124 trades)
  surrogate 686: percentile  29.3  (121 trades)
  surrogate 687: percentile  94.3  (130 trades)
  surrogate 688: percentile   3.1  (127 trades)
  surrogate 689: percentile  87.3  (122 trades)
  surrogate 690: percentile  54.1  (134 trades)
  surrogate 691: percentile  82.0  (122 trades)
  surrogate 692: percentile  49.4  (136 trades)
  surrogate 693: percentile  87.2  (118 trades)
  surrogate 694: percentile  80.1  (116 trades)
  surrogate 695: percentile  96.3  (126 trades)
  surrogate 696: percentile  37.7  (131 trades)
  surrogate 697: percentile  23.3  (119 trades)
  surrogate 698: percentile  62.2  (124 trades)
  surrogate 699: percentile  53.9  (133 trades)
  surrogate 700: percentile  98.5  (116 trades)
  surrogate 701: percentile   6.9  (137 trades)
  surrogate 702: percentile  86.0  (131 trades)
  surrogate 703: percentile  75.8  (123 trades)
  surrogate 704: percentile  58.1  (132 trades)
  surrogate 705: percentile  24.1  (119 trades)
  surrogate 706: percentile  28.3  (135 trades)
  surrogate 707: percentile  99.3  (135 trades)
  surrogate 708: percentile  74.3  (133 trades)
  surrogate 709: percentile  40.5  (129 trades)
  surrogate 710: percentile  25.9  (131 trades)
  surrogate 711: percentile  87.5  (126 trades)
  surrogate 712: percentile  86.6  (125 trades)
  surrogate 713: percentile  96.2  (131 trades)
  surrogate 714: percentile  30.3  (123 trades)
  surrogate 715: percentile  32.7  (112 trades)
  surrogate 716: percentile  97.2  (132 trades)
  surrogate 717: percentile  28.3  (129 trades)
  surrogate 718: percentile  38.7  (122 trades)
  surrogate 719: percentile  17.1  (123 trades)
  surrogate 720: percentile   3.1  (125 trades)
  surrogate 721: percentile  39.9  (113 trades)
  surrogate 722: percentile  84.5  (127 trades)
  surrogate 723: percentile  97.6  (130 trades)
  surrogate 724: percentile  81.5  (109 trades)
  surrogate 725: percentile  52.5  (124 trades)
  surrogate 726: percentile  25.9  (125 trades)
  surrogate 727: percentile  93.7  (131 trades)
  surrogate 728: percentile  21.5  (124 trades)
  surrogate 729: percentile  98.7  (130 trades)
  surrogate 730: percentile  99.2  (128 trades)
  surrogate 731: percentile  96.8  (137 trades)
  surrogate 732: percentile  51.6  (117 trades)
  surrogate 733: percentile  98.0  (122 trades)
  surrogate 734: percentile  97.3  (132 trades)
  surrogate 735: percentile  92.7  (118 trades)
  surrogate 736: percentile   5.1  (125 trades)
  surrogate 737: percentile  39.7  (130 trades)
  surrogate 738: percentile  64.8  (125 trades)
  surrogate 739: percentile  69.7  (116 trades)
  surrogate 740: percentile  84.5  (135 trades)
  surrogate 741: percentile  80.1  (143 trades)
  surrogate 742: percentile  65.3  (128 trades)
  surrogate 743: percentile  11.6  (120 trades)
  surrogate 744: percentile  20.9  (137 trades)
  surrogate 745: percentile  16.0  (114 trades)
  surrogate 746: percentile  85.7  (124 trades)
  surrogate 747: percentile  54.1  (108 trades)
  surrogate 748: percentile  61.4  (141 trades)
  surrogate 749: percentile  66.8  (130 trades)
  surrogate 750: percentile  95.7  (132 trades)
  surrogate 751: percentile  48.2  (123 trades)
  surrogate 752: percentile  66.0  (119 trades)
  surrogate 753: percentile  77.1  (128 trades)
  surrogate 754: percentile  94.7  (137 trades)
  surrogate 755: percentile  39.3  (117 trades)
  surrogate 756: percentile  29.5  (145 trades)
  surrogate 757: percentile  84.3  (127 trades)
  surrogate 758: percentile  68.1  (133 trades)
  surrogate 759: percentile  12.3  (121 trades)
  surrogate 760: percentile  17.1  (124 trades)
  surrogate 761: percentile  64.7  (126 trades)
  surrogate 762: percentile  69.0  (126 trades)
  surrogate 763: percentile  33.7  (124 trades)
  surrogate 764: percentile  44.7  (135 trades)
  surrogate 765: percentile  49.7  (125 trades)
  surrogate 766: percentile  91.5  (129 trades)
  surrogate 767: percentile  94.5  (130 trades)
  surrogate 768: percentile  63.3  (139 trades)
  surrogate 769: percentile  69.3  (118 trades)
  surrogate 770: percentile  52.2  (128 trades)
  surrogate 771: percentile  77.3  (120 trades)
  surrogate 772: percentile  44.1  (125 trades)
  surrogate 773: percentile  14.5  (139 trades)
  surrogate 774: percentile  25.9  (122 trades)
  surrogate 775: percentile  96.1  (121 trades)
  surrogate 776: percentile  54.3  (135 trades)
  surrogate 777: percentile  57.3  (136 trades)
  surrogate 778: percentile  37.6  (112 trades)
  surrogate 779: percentile   8.0  (131 trades)
  surrogate 780: percentile   6.5  (128 trades)
  surrogate 781: percentile  97.4  (139 trades)
  surrogate 782: percentile  36.5  (125 trades)
  surrogate 783: percentile  48.1  (129 trades)
  surrogate 784: percentile  51.9  (126 trades)
  surrogate 785: percentile  22.9  (118 trades)
  surrogate 786: percentile  69.8  (121 trades)
  surrogate 787: percentile  11.7  (119 trades)
  surrogate 788: percentile  63.3  (145 trades)
  surrogate 789: percentile  86.3  (130 trades)
  surrogate 790: percentile  82.7  (125 trades)
  surrogate 791: percentile  54.7  (139 trades)
  surrogate 792: percentile  12.3  (120 trades)
  surrogate 793: percentile  28.4  (136 trades)
  surrogate 794: percentile  92.9  (128 trades)
  surrogate 795: percentile  69.2  (122 trades)
  surrogate 796: percentile  43.6  (122 trades)
  surrogate 797: percentile  68.1  (137 trades)
  surrogate 798: percentile  41.2  (118 trades)
  surrogate 799: percentile  10.3  (147 trades)
  surrogate 800: percentile  72.7  (145 trades)
  surrogate 801: percentile   7.9  (121 trades)
  surrogate 802: percentile  93.3  (113 trades)
  surrogate 803: percentile  66.9  (111 trades)
  surrogate 804: percentile  15.0  (124 trades)
  surrogate 805: percentile  55.0  (121 trades)
  surrogate 806: percentile  68.0  (133 trades)
  surrogate 807: percentile  16.8  (127 trades)
  surrogate 808: percentile  47.1  (113 trades)
  surrogate 809: percentile  46.2  (145 trades)
  surrogate 810: percentile   0.7  (140 trades)
  surrogate 811: percentile  64.5  (137 trades)
  surrogate 812: percentile  32.0  (119 trades)
  surrogate 813: percentile  30.7  (124 trades)
  surrogate 814: percentile  39.5  (125 trades)
  surrogate 815: percentile  26.4  (105 trades)
  surrogate 816: percentile  79.8  (127 trades)
  surrogate 817: percentile   8.9  (110 trades)
  surrogate 818: percentile  98.9  (146 trades)
  surrogate 819: percentile  69.7  (134 trades)
  surrogate 820: percentile  59.7  (126 trades)
  surrogate 821: percentile  46.5  (113 trades)
  surrogate 822: percentile  28.0  (142 trades)
  surrogate 823: percentile  23.9  (122 trades)
  surrogate 824: percentile  75.1  (133 trades)
  surrogate 825: percentile  93.5  (128 trades)
  surrogate 826: percentile  78.5  (123 trades)
  surrogate 827: percentile  91.3  (113 trades)
  surrogate 828: percentile  31.2  (118 trades)
  surrogate 829: percentile  29.7  (131 trades)
  surrogate 830: percentile  74.1  (130 trades)
  surrogate 831: percentile  73.7  (131 trades)
  surrogate 832: percentile  84.0  (132 trades)
  surrogate 833: percentile  12.6  (133 trades)
  surrogate 834: percentile  86.9  (128 trades)
  surrogate 835: percentile  77.4  (134 trades)
  surrogate 836: percentile  80.8  (127 trades)
  surrogate 837: percentile  86.5  (122 trades)
  surrogate 838: percentile  69.6  (119 trades)
  surrogate 839: percentile  13.7  (132 trades)
  surrogate 840: percentile  75.9  (130 trades)
  surrogate 841: percentile  95.6  (122 trades)
  surrogate 842: percentile  67.7  (120 trades)
  surrogate 843: percentile  91.4  (134 trades)
  surrogate 844: percentile   6.4  (134 trades)
  surrogate 845: percentile  10.5  (123 trades)
  surrogate 846: percentile  82.4  (131 trades)
  surrogate 847: percentile  13.9  (119 trades)
  surrogate 848: percentile  22.0  (124 trades)
  surrogate 849: percentile  77.2  (132 trades)
  surrogate 850: percentile  35.2  (134 trades)
  surrogate 851: percentile  54.8  (119 trades)
  surrogate 852: percentile  21.5  (125 trades)
  surrogate 853: percentile  43.3  (129 trades)
  surrogate 854: percentile  99.0  (113 trades)
  surrogate 855: percentile  78.1  (118 trades)
  surrogate 856: percentile  52.4  (145 trades)
  surrogate 857: percentile  97.5  (134 trades)
  surrogate 858: percentile  54.5  (137 trades)
  surrogate 859: percentile  37.2  (135 trades)
  surrogate 860: percentile  76.3  (131 trades)
  surrogate 861: percentile  73.5  (127 trades)
  surrogate 862: percentile  83.7  (122 trades)
  surrogate 863: percentile   9.7  (111 trades)
  surrogate 864: percentile  11.3  (138 trades)
  surrogate 865: percentile  88.1  (135 trades)
  surrogate 866: percentile  94.8  (130 trades)
  surrogate 867: percentile   5.7  (134 trades)
  surrogate 868: percentile  48.9  (137 trades)
  surrogate 869: percentile  16.1  (132 trades)
  surrogate 870: percentile  58.2  (135 trades)
  surrogate 871: percentile  10.3  (142 trades)
  surrogate 872: percentile  42.3  (132 trades)
  surrogate 873: percentile  98.9  (120 trades)
  surrogate 874: percentile  94.1  (133 trades)
  surrogate 875: percentile  81.9  (132 trades)
  surrogate 876: percentile  98.3  (112 trades)
  surrogate 877: percentile  70.9  (141 trades)
  surrogate 878: percentile  35.9  (132 trades)
  surrogate 879: percentile  92.7  (145 trades)
  surrogate 880: percentile  95.3  (127 trades)
  surrogate 881: percentile  30.2  (130 trades)
  surrogate 882: percentile  19.9  (105 trades)
  surrogate 883: percentile  44.2  (118 trades)
  surrogate 884: percentile  48.4  (129 trades)
  surrogate 885: percentile  26.6  (128 trades)
  surrogate 886: percentile  23.6  (131 trades)
  surrogate 887: percentile  71.1  (129 trades)
  surrogate 888: percentile  86.5  (114 trades)
  surrogate 889: percentile  41.3  (129 trades)
  surrogate 890: percentile  80.0  (132 trades)
  surrogate 891: percentile  95.3  (134 trades)
  surrogate 892: percentile  37.3  (130 trades)
  surrogate 893: percentile  93.8  (125 trades)
  surrogate 894: percentile   2.2  (136 trades)
  surrogate 895: percentile  33.1  (118 trades)
  surrogate 896: percentile  30.1  (122 trades)
  surrogate 897: percentile  54.7  (127 trades)
  surrogate 898: percentile  42.1  (136 trades)
  surrogate 899: percentile  63.9  (132 trades)
  surrogate 900: percentile  69.8  (121 trades)
  surrogate 901: percentile  99.1  (125 trades)
  surrogate 902: percentile  24.1  (132 trades)
  surrogate 903: percentile  96.3  (128 trades)
  surrogate 904: percentile  43.5  (114 trades)
  surrogate 905: percentile  98.1  (135 trades)
  surrogate 906: percentile  11.3  (126 trades)
  surrogate 907: percentile  41.1  (137 trades)
  surrogate 908: percentile  96.1  (126 trades)
  surrogate 909: percentile  17.7  (142 trades)
  surrogate 910: percentile  99.5  (130 trades)
  surrogate 911: percentile  68.2  (132 trades)
  surrogate 912: percentile  46.5  (135 trades)
  surrogate 913: percentile  14.5  (126 trades)
  surrogate 914: percentile  84.7  (133 trades)
  surrogate 915: percentile   9.7  (128 trades)
  surrogate 916: percentile  10.9  (135 trades)
  surrogate 917: percentile  18.2  (122 trades)
  surrogate 918: percentile  47.6  (126 trades)
  surrogate 919: percentile  44.1  (133 trades)
  surrogate 920: percentile  59.1  (135 trades)
  surrogate 921: percentile  80.7  (134 trades)
  surrogate 922: percentile  22.1  (132 trades)
  surrogate 923: percentile  55.5  (136 trades)
  surrogate 924: percentile  27.4  (133 trades)
  surrogate 925: percentile  38.0  (116 trades)
  surrogate 926: percentile  79.9  (128 trades)
  surrogate 927: percentile  13.2  (130 trades)
  surrogate 928: percentile  51.8  (120 trades)
  surrogate 929: percentile  60.3  (133 trades)
  surrogate 930: percentile  56.3  (125 trades)
  surrogate 931: percentile  21.1  (135 trades)
  surrogate 932: percentile  65.6  (130 trades)
  surrogate 933: percentile  68.6  (123 trades)
  surrogate 934: percentile  84.5  (137 trades)
  surrogate 935: percentile  72.2  (128 trades)
  surrogate 936: percentile  45.8  (121 trades)
  surrogate 937: percentile   0.9  (125 trades)
  surrogate 938: percentile  23.8  (114 trades)
  surrogate 939: percentile  32.3  (122 trades)
  surrogate 940: percentile  12.2  (129 trades)
  surrogate 941: percentile  90.5  (133 trades)
  surrogate 942: percentile  46.0  (125 trades)
  surrogate 943: percentile  12.0  (120 trades)
  surrogate 944: percentile  46.5  (131 trades)
  surrogate 945: percentile  96.2  (138 trades)
  surrogate 946: percentile  53.0  (123 trades)
  surrogate 947: percentile  46.5  (141 trades)
  surrogate 948: percentile  43.6  (142 trades)
  surrogate 949: percentile  62.7  (130 trades)
  surrogate 950: percentile  30.9  (135 trades)
  surrogate 951: percentile  50.1  (133 trades)
  surrogate 952: percentile   1.5  (133 trades)
  surrogate 953: percentile  22.1  (114 trades)
  surrogate 954: percentile  31.5  (111 trades)
  surrogate 955: percentile  93.9  (108 trades)
  surrogate 956: percentile  56.0  (130 trades)
  surrogate 957: percentile   9.3  (129 trades)
  surrogate 958: percentile   6.3  (125 trades)
  surrogate 959: percentile  42.3  (130 trades)
  surrogate 960: percentile  16.1  (116 trades)
  surrogate 961: percentile  84.7  (120 trades)
  surrogate 962: percentile  46.2  (141 trades)
  surrogate 963: percentile  76.6  (128 trades)
  surrogate 964: percentile  96.9  (119 trades)
  surrogate 965: percentile  41.4  (125 trades)
  surrogate 966: percentile  12.1  (136 trades)
  surrogate 967: percentile  74.4  (115 trades)
  surrogate 968: percentile  97.4  (128 trades)
  surrogate 969: percentile  56.7  (120 trades)
  surrogate 970: percentile   2.7  (128 trades)
  surrogate 971: percentile  39.9  (131 trades)
  surrogate 972: percentile  32.1  (138 trades)
  surrogate 973: percentile  53.7  (134 trades)
  surrogate 974: percentile  92.9  (133 trades)
  surrogate 975: percentile  72.4  (140 trades)
  surrogate 976: percentile  37.5  (124 trades)
  surrogate 977: percentile  74.6  (125 trades)
  surrogate 978: percentile  16.3  (119 trades)
  surrogate 979: percentile  18.3  (136 trades)
  surrogate 980: percentile   3.9  (112 trades)
  surrogate 981: percentile  84.9  (142 trades)
  surrogate 982: percentile  52.6  (119 trades)
  surrogate 983: percentile  79.6  (124 trades)
  surrogate 984: percentile  86.1  (134 trades)
  surrogate 985: percentile  43.9  (122 trades)
  surrogate 986: percentile  73.7  (127 trades)
  surrogate 987: percentile  26.1  (125 trades)
  surrogate 988: percentile  35.0  (117 trades)
  surrogate 989: percentile  13.9  (134 trades)
  surrogate 990: percentile  91.1  (119 trades)
  surrogate 991: percentile  77.6  (141 trades)
  surrogate 992: percentile  43.9  (145 trades)
  surrogate 993: percentile  92.9  (134 trades)
  surrogate 994: percentile  45.4  (129 trades)
  surrogate 995: percentile  41.5  (142 trades)
  surrogate 996: percentile  75.7  (139 trades)
  surrogate 997: percentile  59.9  (131 trades)
  surrogate 998: percentile  47.1  (123 trades)
  surrogate 999: percentile  39.5  (134 trades)
  surrogate 1000: percentile  97.3  (122 trades)

==============================================================================
VERDICT
==============================================================================
surrogates used      : 1000 of 1000
  (a) mean vs 50     : mean 53.75, sd 29.68, z = +3.996   |z| < 1.96 -> FAIL
  (b) KS vs U(0,100) : D = 0.0657, p = 0.0003   p >= 0.05 -> FAIL
  (c) incompletes    : 0 of 1000 (0.0%)   <= 5% -> PASS

  median 54.60   INFORMATIONAL ONLY — retired as a gate in slice 37;
  it is a coin flip on a correct instrument (EDGE.md 11a, 17c) and decides nothing.

CONTROL: **INVALID — the same-asset directed instrument cannot be trusted.**
  failed: (a) |z| = 4.00 >= 1.96; (b) KS p = 0.0003 < 0.05

No real-series percentile from this construction may be reported.
